USN,Year,Department,Skill,Proficiency
1KG22EC70,3,Electronics and Communication Engineering,VLSI Design,2
1KG22EC70,3,Electronics and Communication Engineering,Wireless Communication,0
1KG22EC70,3,Electronics and Communication Engineering,MATLAB,4
1KG22EC70,3,Electronics and Communication Engineering,Embedded Systems,2
1KG22ME05,2,Mechanical Engineering,Fluid Mechanics,0
1KG22ME05,2,Mechanical Engineering,SolidWorks,2
1KG22ME05,2,Mechanical Engineering,Thermodynamics,5
1KG22CS33,2,Computer Science Engineering,Software Engineering,1
1KG22CS33,2,Computer Science Engineering,Algorithms,1
1KG22CS33,2,Computer Science Engineering,Operating Systems,4
1KG22CV30,2,Civil Engineering,Surveying,2
1KG22CV30,2,Civil Engineering,Urban Planning,5
1KG22CV30,2,Civil Engineering,Construction Management,3
1KG22CS15,1,Computer Science Engineering,Java,2
1KG22CS15,1,Computer Science Engineering,Computer Networks,0
1KG22CS15,1,Computer Science Engineering,C++,5
1KG22CS15,1,Computer Science Engineering,Python,3
1KG22CV21,4,Civil Engineering,Construction Management,2
1KG22CV21,4,Civil Engineering,Estimation,0
1KG22CV21,4,Civil Engineering,Civil 3D,2
1KG22CV21,4,Civil Engineering,AutoCAD,1
1KG22AD27,2,Artificial Intelligence and Data Science,AI Ethics,0
1KG22AD27,2,Artificial Intelligence and Data Science,Computer Vision,4
1KG22AD27,2,Artificial Intelligence and Data Science,Python,0
1KG22AD27,2,Artificial Intelligence and Data Science,Data Visualization,5
1KG22AD64,3,Artificial Intelligence and Data Science,NLP,4
1KG22AD64,3,Artificial Intelligence and Data Science,Deep Learning,5
1KG22AD64,3,Artificial Intelligence and Data Science,Machine Learning,2
1KG22AD64,3,Artificial Intelligence and Data Science,Python,2
1KG22CS76,3,Computer Science Engineering,DBMS,0
1KG22CS76,3,Computer Science Engineering,C++,0
1KG22CS76,3,Computer Science Engineering,Operating Systems,4
1KG22CV98,1,Civil Engineering,Soil Mechanics,1
1KG22CV98,1,Civil Engineering,Estimation,3
1KG22CV98,1,Civil Engineering,Revit,1
1KG22AD30,3,Artificial Intelligence and Data Science,TensorFlow,0
1KG22AD30,3,Artificial Intelligence and Data Science,Computer Vision,4
1KG22AD30,3,Artificial Intelligence and Data Science,Python,1
1KG22AD30,3,Artificial Intelligence and Data Science,Data Visualization,4
1KG22CV60,4,Civil Engineering,Urban Planning,3
1KG22CV60,4,Civil Engineering,Surveying,1
1KG22CV60,4,Civil Engineering,Revit,1
1KG22CV60,4,Civil Engineering,Civil 3D,2
1KG22ME97,3,Mechanical Engineering,Manufacturing,2
1KG22ME97,3,Mechanical Engineering,Fluid Mechanics,2
1KG22ME97,3,Mechanical Engineering,Mechanical Design,2
1KG22AD61,1,Artificial Intelligence and Data Science,Data Visualization,5
1KG22AD61,1,Artificial Intelligence and Data Science,TensorFlow,2
1KG22AD61,1,Artificial Intelligence and Data Science,Deep Learning,1
1KG22AD61,1,Artificial Intelligence and Data Science,AI Ethics,3
1KG22EC09,1,Electronics and Communication Engineering,VLSI Design,2
1KG22EC09,1,Electronics and Communication Engineering,Microcontrollers,4
1KG22EC09,1,Electronics and Communication Engineering,Wireless Communication,4
1KG22CS46,3,Computer Science Engineering,Web Development,1
1KG22CS46,3,Computer Science Engineering,C++,4
1KG22CS46,3,Computer Science Engineering,Software Engineering,4
